order_id,transaction_id,customer_id,store_id,store_name,order_date,order_time,receipt_number,invoice_id,product_id,sku,quantity,unit_price,total_price,discount,tax_amount,line_subtotal,promotion_id,cashier_id,cashier_name,payment_method,order_total,order_tax,order_discount,order_items_count
ORD_001,TXN_20241022_083015_001,CUST_847392156,STR_NYC_MANHATTAN_001,Fifth Avenue Fresh Market,2024-10-22,08:30:15,NYC001-100001,INV_2024_100001,ITM_001,ORG_KALE_MASSAGE_200G,2,5.99,11.98,0.00,1.06,11.98,,CASH_NYC_089,Sophia Chen,CREDIT_CARD,366.86,29.90,0.00,4
ORD_001,TXN_20241022_083015_001,CUST_847392156,STR_NYC_MANHATTAN_001,Fifth Avenue Fresh Market,2024-10-22,08:30:15,NYC001-100001,INV_2024_100001,ITM_002,SMKD_SALMON_8OZ,1,24.99,24.99,0.00,2.22,24.99,,CASH_NYC_089,Sophia Chen,CREDIT_CARD,366.86,29.90,0.00,4
ORD_001,TXN_20241022_083015_001,CUST_847392156,STR_NYC_MANHATTAN_001,Fifth Avenue Fresh Market,2024-10-22,08:30:15,NYC001-100001,INV_2024_100001,ITM_003,CHM_DOM_750ML,1,299.99,299.99,0.00,26.62,299.99,,CASH_NYC_089,Sophia Chen,CREDIT_CARD,366.86,29.90,0.00,4
ORD_002,TXN_20241022_141530_002,CUST_992847531,STR_LA_BEVHILLS_002,Beverly Hills Gourmet,2024-10-22,14:15:30,LA002-200015,INV_2024_200015,ITM_004,TRF_WHITE_1OZ,1,189.99,189.99,0.00,19.47,189.99,,CASH_LA_045,Isabella Rodriguez,CREDIT_CARD,1667.69,152.71,0.00,4
ORD_002,TXN_20241022_141530_002,CUST_992847531,STR_LA_BEVHILLS_002,Beverly Hills Gourmet,2024-10-22,14:15:30,LA002-200015,INV_2024_200015,ITM_005,CAV_BELUGA_50G,1,449.99,449.99,0.00,46.12,449.99,,CASH_LA_045,Isabella Rodriguez,CREDIT_CARD,1667.69,152.71,0.00,4
ORD_002,TXN_20241022_141530_002,CUST_992847531,STR_LA_BEVHILLS_002,Beverly Hills Gourmet,2024-10-22,14:15:30,LA002-200015,INV_2024_200015,ITM_006,WIN_OPUS_750ML,2,425.00,850.00,0.00,87.12,850.00,,CASH_LA_045,Isabella Rodriguez,CREDIT_CARD,1667.69,152.71,0.00,4
ORD_003,TXN_20241022_070845_003,CUST_445566778,STR_CHI_LINCOLN_003,Lincoln Park Community Market,2024-10-22,07:08:45,CHI003-150032,INV_2024_150032,ITM_007,LOC_MILK_1GAL,2,6.99,13.98,1.40,1.43,12.58,PROMO_LOCAL_DAIRY_10,CASH_CHI_012,Marcus Johnson,MOBILE_PAY,38.03,3.78,2.70,5
ORD_003,TXN_20241022_070845_003,CUST_445566778,STR_CHI_LINCOLN_003,Lincoln Park Community Market,2024-10-22,07:08:45,CHI003-150032,INV_2024_150032,ITM_008,BRD_ARTISAN_SOURD,2,4.99,9.98,0.00,1.02,9.98,,CASH_CHI_012,Marcus Johnson,MOBILE_PAY,38.03,3.78,2.70,5
ORD_003,TXN_20241022_070845_003,CUST_445566778,STR_CHI_LINCOLN_003,Lincoln Park Community Market,2024-10-22,07:08:45,CHI003-150032,INV_2024_150032,ITM_009,COF_CHI_ROAST_12OZ,1,12.99,12.99,1.30,1.33,11.69,PROMO_LOCAL_COFFEE_10,CASH_CHI_012,Marcus Johnson,MOBILE_PAY,38.03,3.78,2.70,5
ORD_004,TXN_20241022_193020_004,CUST_887234901,STR_MIA_SOUTHBEACH_004,South Beach Organic Market,2024-10-22,19:30:20,MIA004-080045,INV_2024_080045,ITM_010,SMT_ACAI_16OZ,2,14.99,29.98,0.00,2.10,29.98,,CASH_MIA_067,Sofia Hernandez,CREDIT_CARD,73.18,4.97,2.70,9
ORD_004,TXN_20241022_193020_004,CUST_887234901,STR_MIA_SOUTHBEACH_004,South Beach Organic Market,2024-10-22,19:30:20,MIA004-080045,INV_2024_080045,ITM_011,JUI_GRNS_20OZ,3,8.99,26.97,2.70,1.89,24.27,PROMO_JUICE_BUY3_10OFF,CASH_MIA_067,Sofia Hernandez,CREDIT_CARD,73.18,4.97,2.70,9
ORD_004,TXN_20241022_193020_004,CUST_887234901,STR_MIA_SOUTHBEACH_004,South Beach Organic Market,2024-10-22,19:30:20,MIA004-080045,INV_2024_080045,ITM_012,SNK_CHIA_BAR,4,3.49,13.96,0.00,0.98,13.96,,CASH_MIA_067,Sofia Hernandez,CREDIT_CARD,73.18,4.97,2.70,9
ORD_005,TXN_20241022_103015_005,CUST_332156789,STR_SEA_PIKE_005,Pike Place Artisan Foods,2024-10-22,10:30:15,SEA005-220067,INV_2024_220067,ITM_013,COF_PIKE_12OZ,2,16.99,33.98,3.40,3.43,30.58,PROMO_LOCAL_ROAST_10,CASH_SEA_091,Oliver Kim,DEBIT_CARD,69.22,6.66,3.40,4
